,entity_id,region,sector,turnover,account_ids,criminal
0,B_1,North West,Professional scientific technical,500-999,"['B_1_CUR', 'B_1_LOA']",0
1,B_2,Yorkshire and The Humber,Health,50-99,"['B_2_CUR', 'B_2_LOA']",0
2,B_3,London,Professional scientific technical,10000-49999,"['B_3_CUR', 'B_3_LOA']",0
3,B_4,West Midlands,Information communication,0-49,"['B_4_CUR', 'B_4_LOA']",0
4,B_5,Yorkshire and The Humber,Accommodation food services,100-249,"['B_5_CUR', 'B_5_LOA']",0
5,B_6,Yorkshire and The Humber,Accommodation food services,100-249,"['B_6_CUR', 'B_6_LOA']",0
6,B_7,South West,Construction,250-499,"['B_7_CUR', 'B_7_LOA']",0
7,B_8,North East,Production,50-99,"['B_8_CUR', 'B_8_LOA']",0
8,B_9,London,Property,0-49,"['B_9_CUR', 'B_9_LOA']",0
9,B_10,West Midlands,Accommodation food services,500-999,"['B_10_CUR', 'B_10_LOA']",0
10,B_11,West Midlands,Accommodation food services,0-49,"['B_11_CUR', 'B_11_LOA']",0
11,B_12,Yorkshire and The Humber,Agriculture forestry fishing,100-249,"['B_12_CUR', 'B_12_LOA']",0
12,B_13,North West,Retail,100-249,"['B_13_CUR', 'B_13_LOA']",0
13,B_14,North West,Construction,50-99,"['B_14_CUR', 'B_14_LOA']",0
14,B_15,London,Professional scientific technical,100-249,"['B_15_CUR', 'B_15_LOA']",0
15,B_16,South East,Transport Storage inc postal,100-249,"['B_16_CUR', 'B_16_LOA']",0
16,B_17,London,Wholesale,50-99,"['B_17_CUR', 'B_17_LOA']",0
17,B_18,South East,Information communication,250-499,"['B_18_CUR', 'B_18_LOA']",0
18,B_19,East,Professional scientific technical,100-249,"['B_19_CUR', 'B_19_LOA']",0
19,B_20,East,Professional scientific technical,50-99,"['B_20_CUR', 'B_20_LOA']",0
20,B_21,South East,Wholesale,1000-1999,"['B_21_CUR', 'B_21_LOA']",0
21,B_22,South West,Construction,50-99,"['B_22_CUR', 'B_22_LOA']",0
22,B_23,London,Construction,0-49,"['B_23_CUR', 'B_23_LOA']",0
23,B_24,Scotland,Retail,50-99,"['B_24_CUR', 'B_24_LOA']",0
24,B_25,London,Arts entertainment recreation other services,50-99,"['B_25_CUR', 'B_25_LOA']",0
25,B_26,London,Information communication,50-99,"['B_26_CUR', 'B_26_LOA']",0
26,B_27,South East,Information communication,500-999,"['B_27_CUR', 'B_27_LOA']",0
27,B_28,North West,Professional scientific technical,250-499,"['B_28_CUR', 'B_28_LOA']",0
28,B_29,Wales,Construction,100-249,"['B_29_CUR', 'B_29_LOA']",0
29,B_30,Northern Ireland,Health,100-249,"['B_30_CUR', 'B_30_LOA']",0
